,fips,county_name,state,to_generate,status,generated_row_count,file_name
1859,35061,Valencia County,NM,1,,,
1860,36000,NEW YORK,,1,,,
1861,36001,Albany County,NY,1,,,
1862,36003,Allegany County,NY,1,,,
1863,36005,Bronx County,NY,1,,,
1864,36007,Broome County,NY,1,,,
1865,36009,Cattaraugus County,NY,1,,,
1866,36011,Cayuga County,NY,1,,,
1867,36013,Chautauqua County,NY,1,,,
1868,36015,Chemung County,NY,1,,,
1869,36017,Chenango County,NY,1,,,
1870,36019,Clinton County,NY,1,,,
1871,36021,Columbia County,NY,1,,,
1872,36023,Cortland County,NY,1,,,
1873,36025,Delaware County,NY,1,,,
1874,36027,Dutchess County,NY,1,,,
1875,36029,Erie County,NY,1,,,
1876,36031,Essex County,NY,1,,,
1877,36033,Franklin County,NY,1,,,
1878,36035,Fulton County,NY,1,,,
1879,36037,Genesee County,NY,1,,,
1880,36039,Greene County,NY,1,,,
1881,36041,Hamilton County,NY,1,,,
1882,36043,Herkimer County,NY,1,,,
1883,36045,Jefferson County,NY,1,,,
1884,36047,Kings County,NY,1,,,
1885,36049,Lewis County,NY,1,,,
1886,36051,Livingston County,NY,1,,,
1887,36053,Madison County,NY,1,,,
1888,36055,Monroe County,NY,1,,,
1889,36057,Montgomery County,NY,1,,,
1890,36059,Nassau County,NY,1,,,
1891,36061,New York County,NY,1,,,
1892,36063,Niagara County,NY,1,,,
1893,36065,Oneida County,NY,1,,,
1894,36067,Onondaga County,NY,1,,,
1895,36069,Ontario County,NY,1,,,
1896,36071,Orange County,NY,1,,,
1897,36073,Orleans County,NY,1,,,
1898,36075,Oswego County,NY,1,,,
1899,36077,Otsego County,NY,1,,,
1900,36079,Putnam County,NY,1,,,
1901,36081,Queens County,NY,1,,,
1902,36083,Rensselaer County,NY,1,,,
1903,36085,Richmond County,NY,1,,,
1904,36087,Rockland County,NY,1,,,
1905,36089,St. Lawrence County,NY,1,,,
1906,36091,Saratoga County,NY,1,,,
1907,36093,Schenectady County,NY,1,,,
1908,36095,Schoharie County,NY,1,,,
1909,36097,Schuyler County,NY,1,,,
1910,36099,Seneca County,NY,1,,,
1911,36101,Steuben County,NY,1,,,
1912,36103,Suffolk County,NY,1,,,
1913,36105,Sullivan County,NY,1,,,
1914,36107,Tioga County,NY,1,,,
1915,36109,Tompkins County,NY,1,,,
1916,36111,Ulster County,NY,1,,,
1917,36113,Warren County,NY,1,,,
1918,36115,Washington County,NY,1,,,
1919,36117,Wayne County,NY,1,,,
1920,36119,Westchester County,NY,1,,,
1921,36121,Wyoming County,NY,1,,,
1922,36123,Yates County,NY,1,,,
1923,37000,NORTH CAROLINA,,1,,,
1924,37001,Alamance County,NC,1,,,
1925,37003,Alexander County,NC,1,,,
1926,37005,Alleghany County,NC,1,,,
1927,37007,Anson County,NC,1,,,
1928,37009,Ashe County,NC,1,,,
1929,37011,Avery County,NC,1,,,
1930,37013,Beaufort County,NC,1,,,
1931,37015,Bertie County,NC,1,,,
1932,37017,Bladen County,NC,1,,,
1933,37019,Brunswick County,NC,1,,,
1934,37021,Buncombe County,NC,1,,,
1935,37023,Burke County,NC,1,,,
1936,37025,Cabarrus County,NC,1,,,
1937,37027,Caldwell County,NC,1,,,
1938,37029,Camden County,NC,1,,,
1939,37031,Carteret County,NC,1,,,
1940,37033,Caswell County,NC,1,,,
1941,37035,Catawba County,NC,1,,,
1942,37037,Chatham County,NC,1,,,
1943,37039,Cherokee County,NC,1,,,
1944,37041,Chowan County,NC,1,,,
1945,37043,Clay County,NC,1,,,
1946,37045,Cleveland County,NC,1,,,
1947,37047,Columbus County,NC,1,,,
1948,37049,Craven County,NC,1,,,
1949,37051,Cumberland County,NC,1,,,
1950,37053,Currituck County,NC,1,,,
1951,37055,Dare County,NC,1,,,
1952,37057,Davidson County,NC,1,,,
1953,37059,Davie County,NC,1,,,
1954,37061,Duplin County,NC,1,,,
1955,37063,Durham County,NC,1,,,
1956,37065,Edgecombe County,NC,1,,,
1957,37067,Forsyth County,NC,1,,,
1958,37069,Franklin County,NC,1,,,
1959,37071,Gaston County,NC,1,,,
1960,37073,Gates County,NC,1,,,
1961,37075,Graham County,NC,1,,,
1962,37077,Granville County,NC,1,,,
1963,37079,Greene County,NC,1,,,
1964,37081,Guilford County,NC,1,,,
1965,37083,Halifax County,NC,1,,,
1966,37085,Harnett County,NC,1,,,
1967,37087,Haywood County,NC,1,,,
1968,37089,Henderson County,NC,1,,,
1969,37091,Hertford County,NC,1,,,
1970,37093,Hoke County,NC,1,,,
1971,37095,Hyde County,NC,1,,,
1972,37097,Iredell County,NC,1,,,
1973,37099,Jackson County,NC,1,,,
1974,37101,Johnston County,NC,1,,,
1975,37103,Jones County,NC,1,,,
1976,37105,Lee County,NC,1,,,
1977,37107,Lenoir County,NC,1,,,
1978,37109,Lincoln County,NC,1,,,
1979,37111,McDowell County,NC,1,,,
1980,37113,Macon County,NC,1,,,
1981,37115,Madison County,NC,1,,,
1982,37117,Martin County,NC,1,,,
1983,37119,Mecklenburg County,NC,1,,,
1984,37121,Mitchell County,NC,1,,,
1985,37123,Montgomery County,NC,1,,,
1986,37125,Moore County,NC,1,,,
1987,37127,Nash County,NC,1,,,
1988,37129,New Hanover County,NC,1,,,
1989,37131,Northampton County,NC,1,,,
1990,37133,Onslow County,NC,1,,,
1991,37135,Orange County,NC,1,,,
1992,37137,Pamlico County,NC,1,,,
1993,37139,Pasquotank County,NC,1,,,
1994,37141,Pender County,NC,1,,,
1995,37143,Perquimans County,NC,1,,,
1996,37145,Person County,NC,1,,,
1997,37147,Pitt County,NC,1,,,
1998,37149,Polk County,NC,1,,,
1999,37151,Randolph County,NC,1,,,
